interaction,flux,system
herb_epb,549621.9944801066,EPB
herb_epb,549056.696751154,EPB
herb_epb,523422.56512871454,EPB
herb_epb,567462.283298011,EPB
herb_epb,548368.2887409528,EPB
herb_epb,518164.9262390756,EPB
herb_epb,597727.4763571932,EPB
herb_epb,551904.8575022398,EPB
herb_epb,539827.4764535422,EPB
herb_epb,547668.6741115022,EPB
herb_epb,556737.1480688766,EPB
herb_epb,562358.2815151566,EPB
herb_epb,511520.13023578416,EPB
herb_epb,501594.2035066145,EPB
herb_epb,538174.323855917,EPB
herb_epb,502620.4746377651,EPB
herb_epb,610363.1814469753,EPB
herb_epb,499036.18275254377,EPB
herb_epb,528037.9893984764,EPB
herb_epb,550028.9226870672,EPB
herb_epb,554783.8648534308,EPB
herb_epb,660957.2985701248,EPB
herb_epb,553298.5746313427,EPB
herb_epb,507011.65056986205,EPB
herb_epb,509452.39229534747,EPB
herb_epb,554990.0172641077,EPB
herb_epb,548400.190756306,EPB
herb_epb,524758.9480274506,EPB
herb_epb,548402.0061438663,EPB
herb_epb,598792.3519011585,EPB
herb_epb,552781.83893697,EPB
herb_epb,549664.5177818552,EPB
herb_epb,549728.2166703828,EPB
herb_epb,546974.2626529252,EPB
herb_epb,545598.6126409105,EPB
herb_epb,547530.803745069,EPB
herb_epb,547756.9171401624,EPB
herb_epb,499233.7771385217,EPB
herb_epb,506847.86429537967,EPB
herb_epb,551397.8987504798,EPB
herb_epb,608125.1215580853,EPB
herb_epb,552442.6617363582,EPB
herb_epb,486944.09521594347,EPB
herb_epb,551253.6400194443,EPB
herb_epb,556441.5230663329,EPB
herb_epb,553796.038231371,EPB
herb_epb,554282.6588276194,EPB
herb_epb,518575.6067018992,EPB
herb_epb,578872.3587969802,EPB
herb_epb,502188.12299766013,EPB
herb_epb,548863.674541849,EPB
herb_epb,506709.07357188826,EPB
herb_epb,548053.3314300115,EPB
herb_epb,547480.6771490796,EPB
herb_epb,546036.0760870689,EPB
herb_epb,547538.8392911159,EPB
herb_epb,548335.991971859,EPB
herb_epb,546851.2752893504,EPB
herb_epb,557540.6453368517,EPB
herb_epb,531667.0610394626,EPB
herb_epb,546896.5031689786,EPB
herb_epb,516732.8901139409,EPB
herb_epb,591801.0419857078,EPB
herb_epb,852830.6110012883,EPB
herb_epb,483802.6480353283,EPB
herb_epb,550922.2238536333,EPB
herb_epb,551637.3863869492,EPB
herb_epb,541204.569744545,EPB
herb_epb,535343.1510462406,EPB
herb_epb,501299.9396165635,EPB
herb_epb,554336.9077635288,EPB
herb_epb,630565.4444494948,EPB
herb_epb,490324.5699059376,EPB
herb_epb,566096.5005193638,EPB
herb_epb,551469.3736347958,EPB
herb_epb,546988.216176089,EPB
herb_epb,559242.8711931541,EPB
herb_epb,497255.2097141457,EPB
herb_epb,561006.1262197854,EPB
herb_epb,548562.1264479138,EPB
herb_epb,548135.1647239184,EPB
herb_epb,514411.80535447906,EPB
herb_epb,598126.7545404764,EPB
herb_epb,545644.440915701,EPB
herb_epb,609833.8359927685,EPB
herb_epb,679704.92539083655,EPB
herb_epb,549718.0048980896,EPB
herb_epb,560117.4195634633,EPB
herb_epb,526733.47393908,EPB
herb_epb,550592.833002758,EPB
herb_epb,526450.7002306492,EPB
herb_epb,532233.6141006703,EPB
herb_epb,550818.4379616857,EPB
herb_epb,549804.4461618552,EPB
herb_epb,556100.8449677329,EPB
herb_epb,548128.7089963685,EPB
herb_epb,524830.660716654,EPB
herb_epb,552551.7214467453,EPB
herb_epb,544486.6438305626,EPB
herb_epb,548561.331999079,EPB
carn_epb,27717.013728293186,EPB
carn_epb,26256.90735878755,EPB
carn_epb,25463.99335457166,EPB
carn_epb,43436.254512766776,EPB
carn_epb,27600.774430813595,EPB
carn_epb,28895.93153965524,EPB
carn_epb,173955.7371396565,EPB
carn_epb,30803.193748397356,EPB
carn_epb,28655.89180179381,EPB
carn_epb,26050.92284178305,EPB
carn_epb,34377.67256476386,EPB
carn_epb,37218.750380129226,EPB
carn_epb,39916.52312733994,EPB
carn_epb,34359.016168388735,EPB
carn_epb,26574.11382636777,EPB
carn_epb,33850.67865371487,EPB
carn_epb,72404.49390532746,EPB
carn_epb,27520.130875826435,EPB
carn_epb,39607.32510073863,EPB
carn_epb,44111.102715246605,EPB
carn_epb,32509.217605435606,EPB
carn_epb,149264.174879378,EPB
carn_epb,31450.003251114424,EPB
carn_epb,26781.04748694004,EPB
carn_epb,40375.37597948519,EPB
carn_epb,31238.952744912876,EPB
carn_epb,26240.159069337555,EPB
carn_epb,26575.540735006824,EPB
carn_epb,26664.62090191174,EPB
