PresentAtCSM,PresentAtEPB,PresentAtBSQ,PresentAtAnyEstuary,ConsumerNodeID,ResourceNodeID,ConsumerSpeciesID,ResourceSpeciesID,ConsumerSpeciesID.StageID,ResourceSpeciesID.StageID,LinkTypeID,LinkType,LinkEvidence,LinkEvidenceNotes,LinkFrequency,LinkN,DietFraction,ConsumptionRate,VectorFrom,PreyFrom,...21,...22,...23,...24,...25,...26,...27,...28,...29
0,1,0,1,169,372,123,253,123.1,253.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,377,123,258,123.1,258.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,378,123,259,123.1,259.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,379,123,260,123.1,260.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,380,123,261,123.1,261.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,383,123,264,123.1,264.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,384,123,265,123.1,265.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,385,123,266,123.1,266.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,386,123,267,123.1,267.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,387,123,268,123.1,268.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,388,123,269,123.1,269.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,389,123,270,123.1,270.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,390,123,271,123.1,271.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,391,123,272,123.1,272.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,392,123,273,123.1,273.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,393,123,274,123.1,274.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,394,123,275,123.1,275.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,395,123,276,123.1,276.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,396,123,277,123.1,277.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,169,397,123,282,123.1,282.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,135,124,95,124.1,95.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,140,124,100,124.1,100.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,150,124,110,124.1,110.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,353,124,233,124.1,233.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,355,124,235,124.1,235.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,356,124,236,124.1,236.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,358,124,238,124.1,238.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,365,124,245,124.1,245.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,366,124,246,124.1,246.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,377,124,258,124.1,258.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,379,124,260,124.1,260.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,380,124,261,124.1,261.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,383,124,264,124.1,264.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,385,124,266,124.1,266.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,386,124,267,124.1,267.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,170,391,124,272,124.1,272.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,22,125,22,125.1,22.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,23,125,23,125.1,23.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,30,125,30,125.1,30.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,31,125,31,125.1,31.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,32,125,32,125.1,32.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,33,125,33,125.1,33.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,1,1,171,45,125,45,125.1,45.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,46,125,46,125.1,46.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,73,125,49,125.1,49.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,77,125,53,125.1,53.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,79,125,55,125.1,55.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,80,125,56,125.1,56.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,82,125,58,125.1,58.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,83,125,59,125.1,59.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,84,125,60,125.1,60.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,87,125,63,125.1,63.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,171,88,125,64,125.1,64.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,171,92,125,68,125.1,68.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,93,125,69,125.1,69.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,171,95,125,71,125.1,71.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,171,97,125,73,125.1,73.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,135,125,95,125.1,95.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,140,125,100,125.1,100.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,149,125,109,125.1,109.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,157,125,111,125.1,111.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,171,158,125,112,125.1,112.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,171,159,125,113,125.1,113.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,160,125,114,125.1,114.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,171,161,125,115,125.1,115.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,165,125,119,125.1,119.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,167,125,121,125.1,121.1,1,predation,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,169,125,123,125.1,123.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,172,125,126,125.1,126.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,1,1,171,182,125,136,125.1,136.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,353,125,233,125.1,233.3,16,predation on free-living non-feeding stage,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,355,125,235,125.1,235.3,16,predation on free-living non-feeding stage,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,356,125,236,125.1,236.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,358,125,238,125.1,238.3,16,predation on free-living non-feeding stage,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,365,125,245,125.1,245.3,16,predation on free-living non-feeding stage,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,366,125,246,125.1,246.3,16,predation on free-living non-feeding stage,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,377,125,258,125.1,258.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,1,1,171,379,125,260,125.1,260.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,380,125,261,125.1,261.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,171,383,125,264,125.1,264.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,385,125,266,125.1,266.3,16,predation on free-living non-feeding stage,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,171,386,125,267,125.1,267.3,16,predation on free-living non-feeding stage,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,391,125,272,125.1,272.3,16,predation on free-living non-feeding stage,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,171,479,125,293,125.1,293.2,15,trophic transmission,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,135,126,95,126.1,95.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,140,126,100,126.1,100.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,150,126,110,126.1,110.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,353,126,233,126.1,233.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,354,126,234,126.1,234.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,355,126,235,126.1,235.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,356,126,236,126.1,236.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,357,126,237,126.1,237.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,358,126,238,126.1,238.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,359,126,239,126.1,239.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,361,126,281,126.1,281.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,362,126,242,126.1,242.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,363,126,243,126.1,243.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,365,126,245,126.1,245.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,366,126,246,126.1,246.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,369,126,250,126.1,250.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,371,126,252,126.1,252.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,372,126,253,126.1,253.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,377,126,258,126.1,258.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,378,126,259,126.1,259.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,379,126,260,126.1,260.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,380,126,261,126.1,261.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,383,126,264,126.1,264.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,384,126,265,126.1,265.3,15,trophic transmission,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,385,126,266,126.1,266.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,386,126,267,126.1,267.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,387,126,268,126.1,268.3,15,trophic transmission,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,388,126,269,126.1,269.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,389,126,270,126.1,270.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,390,126,271,126.1,271.3,15,trophic transmission,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,391,126,272,126.1,272.3,15,trophic transmission,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,392,126,273,126.1,273.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,393,126,274,126.1,274.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,394,126,275,126.1,275.3,15,trophic transmission,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,395,126,276,126.1,276.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,396,126,277,126.1,277.3,15,trophic transmission,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,397,126,282,126.1,282.3,16,predation on free-living non-feeding stage,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,416,126,248,126.1,248.4,15,trophic transmission,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,456,126,287,126.1,287.2,15,trophic transmission,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,172,479,126,293,126.1,293.2,15,trophic transmission,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,83,129,59,129.1,59.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,84,129,60,129.1,60.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,87,129,63,129.1,63.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,88,129,64,129.1,64.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,92,129,68,129.1,68.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,93,129,69,129.1,69.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,95,129,71,129.1,71.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,97,129,73,129.1,73.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,157,129,111,129.1,111.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,158,129,112,129.1,112.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,159,129,113,129.1,113.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,160,129,114,129.1,114.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,161,129,115,129.1,115.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,163,129,117,129.1,117.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,164,129,118,129.1,118.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,165,129,119,129.1,119.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,167,129,121,129.1,121.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,169,129,123,129.1,123.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,171,129,125,129.1,125.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,172,129,126,129.1,126.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,178,129,132,129.1,132.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,181,129,135,129.1,135.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,182,129,136,129.1,136.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,461,129,284,129.1,284.3,15,trophic transmission,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,463,129,285,129.1,285.3,15,trophic transmission,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,464,129,286,129.1,286.3,15,trophic transmission,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,465,129,287,129.1,287.3,15,trophic transmission,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,466,129,288,129.1,288.3,15,trophic transmission,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,467,129,289,129.1,289.3,15,trophic transmission,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,175,468,129,290,129.1,290.3,15,trophic transmission,inferred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,176,83,130,59,130.1,59.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,176,84,130,60,130.1,60.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,176,87,130,63,130.1,63.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,176,88,130,64,130.1,64.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,176,92,130,68,130.1,68.1,1,predation,modeled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
